-73.9684599,40.7992637,103rd St; 1 103rd St/Broadway 103rd St/Broadway,,,,,,
-73.9476871,40.7903051,103rd St; 6 103rd St/Lexington Ave 103rd St/Lexington Ave,,,,,,
-73.9614211,40.7961424,103rd St; B-C 103rd St/Central Park West 103rd St/Central Park West,,,,,,
-73.86223,40.74994,103rd St-Corona Plaza; 7 [El] 103rd St-Corona Plaza/Roosevelt Av 103rd St-Corona Plaza/Roosevelt Av,,,,,,
-73.8369656,40.6819868,104th St; A [El] 104th St/Liberty Av 104th St/Liberty Av,,,,,,
-73.8434458,40.6952047,104th St; J-Z [El] 104th St/Jamaica Av 104th St/Jamaica Av,,,,,,
-73.9444256,40.7948112,110th St; 6 110th St/Lexington Ave 110th St/Lexington Ave,,,,,,
-73.85584,40.75159,111th St; 7 [El] 111th St/Roosevelt Av 111th St/Roosevelt Av,,,,,,
-73.8311291,40.6847334,111th St; A [El] 111th St/Liberty Av 111th St/Liberty Av,,,,,,
-73.8371801,40.6968784,111th St; J [El] 111th St/Jamaica Av 111th St/Jamaica Av,,,,,,
-73.9496861,40.8020436,116th St; 2-3 116th St/Lenox Ave 116th St/Lenox Ave,,,,,,
-73.9416361,40.7986307,116th St; 6 116th St/Lexington Ave 116th St/Lexington Ave,,,,,,
-73.9553702,40.8044251,116th St; B-C 116th St/8th Ave 116th St/8th Ave,,,,,,
-73.9637596,40.8082245,116th St-Columbia Univ; 1 116th St-Columbia University/Broadway 116th St-Columbia University/Broadway,,,,,,
-73.8291121,40.7003546,121st St; J-Z [El] 121st St/Jamaica Av 121st St/Jamaica Av,,,,,,
-73.9585426,40.8153555,125th St; 1 125th St/Broadway 125th St/Broadway,,,,,,
-73.9454797,40.8077941,125th St; 2-3 125th St/Lenox Ave 125th St/Lenox Ave,,,,,,
-73.9374304,40.8043814,125th St; 4-5-6 125th St/Lexington Ave; Connection to Metro North 125th St/Lexington Ave; Connection to Metro North,,,,,,
-73.9525799,40.8107763,125th St; A-B-C-D 125th St/Saint Nicholas Ave 125th St/Saint Nicholas Ave,,,,,,
-73.9408421,40.8141016,135th St; 2-3 135th St/Lenox Ave 135th St/Lenox Ave,,,,,,
-73.9480298,40.8171273,135th St; B-C 135th St/Saint Nicholas Ave 135th St/Saint Nicholas Ave,,,,,,
-73.9541259,40.8213751,137th St-City College; 1 137th St-City College/Broadway 137th St-City College/Broadway,,,,,,
-73.9297992,40.8132027,138th St; 4-5 138th St/Grand Concourse 138th St/Grand Concourse,,,,,,
-73.950431,40.8264385,145th St; 1 145th St/Broadway 145th St/Broadway,,,,,,
-73.9362376,40.8204362,145th St; 3 145th St/Lenox Ave 145th St/Lenox Ave,,,,,,
-73.9447696,40.8240365,145th St; A-B-C-D 145th St/Saint Nicholas Ave; B Terminus (Non-Rush) 145th St/Saint Nicholas Ave; B Terminus (Non-Rush),,,,,,
-73.9273195,40.8185475,149th St-Grand Concourse; 2-5-4 149th St-Grand Concourse; Transfer 4 149th St-Grand Concourse; Transfer 4,,,,,,
-73.9273454,40.8184882,149th St-Grand Concourse; 4-2-5 149th St-Grand Concourse; Transfer 2-5 149th St-Grand Concourse; Transfer 2-5,,,,,,
-73.9997286,40.7385084,14th St; 1-2-3-F-L-V 14th St/7th Ave; Transfer F-L-V; Connection to PATH 14th St/7th Ave; Transfer F-L-V; Connection to PATH,,,,,,
-74.0024861,40.7398135,14th St; A-C-E 14th St/ 8th Ave; Transfer L 14th St/ 8th Ave; Transfer L,,,,,,
-73.9967867,40.7374037,14th St; F-V-1-2-3-L 14th St/6th Ave; Transfer 1-2-3-L; Connection to PATH 14th St/6th Ave; Transfer 1-2-3-L; Connection to PATH,,,,,,
-73.9899282,40.7344995,14th St-Union Sq; 4-5-6-L-N-Q-R-W 14th St-Union Sq/4th Ave; Transfer L-N-Q-R-W 14th St-Union Sq/4th Ave; Transfer L-N-Q-R-W,,,,,,
-73.99045,40.73651,14th St-Union Sq; N-Q-R-W-4-5-6-L 14th St-Union Sq/Broadway; Transfer 4-5-6-L 14th St-Union Sq/Broadway; Transfer 4-5-6-L,,,,,,
-73.9365584,40.8302384,155th St; B-D 155th St/8th Ave 155th St/8th Ave,,,,,,
-73.9413786,40.8309031,155th St; C 155th St/Saint Nicholas Ave 155th St/Saint Nicholas Ave,,,,,,
-73.9448768,40.8340574,157th St; 1 157th St/Broadway 157th St/Broadway,,,,,,
-73.979611,40.6612776,15th St-Prospect Park; F 15th St-Prospect Park/Prospect Park West 15th St-Prospect Park/Prospect Park West,,,,,,
-73.9260578,40.8276415,161st St-Yankee Stadium; 4 [El]-B-D 161st St-Yankee Stadium/River Ave; Transfer B-D 161st St-Yankee Stadium/River Ave; Transfer B-D,,,,,,
-73.9257733,40.8277657,161st St-Yankee Stadium; B-D-4 161st St-Yankee Stadium/River Ave; Transfer 4 161st St-Yankee Stadium/River Ave; Transfer 4,,,,,,
-73.9401178,40.8368688,163rd St-Amsterdam Ave; C 163rd St- Amsterdam Ave/Saint Nicholas Ave 163rd St- Amsterdam Ave/Saint Nicholas Ave,,,,,,
-73.9212513,40.8357525,167th St; 4 [El] 167th St/River Ave 167th St/River Ave,,,,,,
-73.9177083,40.8345114,167th St; B-D 167th St/Grand Concourse 167th St/Grand Concourse,,,,,,
-73.9394643,40.8415399,168th St-Washington Hts; 1-A-C 168th St-Washington Heights/Broadway; Transfer A-C 168th St-Washington Heights/Broadway; Transfer A-C,,,,,,
-73.79305,40.7107,169th St; F 169th St/Hillside Av 169th St/Hillside Av,,,,,,
-73.9178667,40.8399676,170th St; 4 [El] 170th St/Jerome Ave 170th St/Jerome Ave,,,,,,
-73.913745,40.8387371,170th St; B-D 170th St/Grand Concourse 170th St/Grand Concourse,,,,,,
-73.88767,40.83735,174th St; 2-5 [El] 174th St/Southern Blvd 174th St/Southern Blvd,,,,,,
-73.9100626,40.8459909,174th-175th Sts; B-D 174th-175th Sts/Grand Concourse 174th-175th Sts/Grand Concourse,,,,,,
-73.9395332,40.8478546,175th St; A 175th St/Fort Washington Ave 175th St/Fort Washington Ave,,,,,,
-73.9117538,40.8485274,176th St; 4 [El] 176th St/Jerome Ave 176th St/Jerome Ave,,,,,,
-73.9337397,40.8493137,181st St; 1 181st St/Saint Nicholas Ave 181st St/Saint Nicholas Ave,,,,,,
-73.9382887,40.8509016,181st St; A 181st St/Fort Washington Ave 181st St/Fort Washington Ave,,,,,,
-73.9007807,40.8560514,182nd-183rd Sts; B-D 182nd-183rd Sts/Grand Concourse 182nd-183rd Sts/Grand Concourse,,,,,,
-73.9038309,40.8585011,183rd St; 4 [El] 183rd St/Jerome Ave 183rd St/Jerome Ave,,,,,,
-74.0017605,40.6080008,18th Av; D-M [El] 18th Av/New Utrecht Av 18th Av/New Utrecht Av,,,,,,
-73.9771271,40.6307459,18th Av; F [El] 18th Av/McDonald Av 18th Av/McDonald Av,,,,,,
-73.98929,40.61998,18th Av; N 18th Av/64th St 18th Av/64th St,,,,,,
-73.9978552,40.7410812,18th St; 1 18th St/7th Ave 18th St/7th Ave,,,,,,
-73.9344199,40.8586404,190th St; A 190th St/Fort Washington Ave 190th St/Fort Washington Ave,,,,,,
-73.9291906,40.8555794,191st St; 1 191st St/Saint Nicholas Ave 191st St/Saint Nicholas Ave,,,,,,
-73.9825082,40.7313118,1st Ave; L 1st Ave/14th St 1st Ave/14th St,,,,,,
-73.8776456,40.874214,205th St; D 205th St/ Bainbridge Ave; D Terminus 205th St/ Bainbridge Ave; D Terminus,,,,,,
-73.9189339,40.8644629,207th St; 1 [El] 207th St/10th Ave 207th St/10th Ave,,,,,,
-73.9982414,40.6046104,20th Av; D-M [El] 20th Av/86th St 20th Av/86th St,,,,,,
-73.98486,40.61736,20th Av; N 20th Av/64th St 20th Av/64th St,,,,,,
-73.9151573,40.8695269,215th St; 1 [El] 215th St/10th Ave 215th St/10th Ave,,,,,,
-73.86286,40.88359,219th St; 2-5 [El] 219th St/White Plains Rd 219th St/White Plains Rd,,,,,,
-73.94884,40.74453,21st St; G 21st St/Jackson Ave 21st St/Jackson Ave,,,,,,
-73.9424086,40.7539988,21st St-Queensbridge; F 21st St-Queensbridge/41st Av 21st St-Queensbridge/41st Av,,,,,,
-73.86052,40.88783,225th St; 2-5 [El] 225th St/White Plains Rd 225th St/White Plains Rd,,,,,,
-73.9048147,40.8789253,231st St; 1 [El] 231st St/Broadway 231st St/Broadway,,,,,,
-73.85738,40.89341,233rd St; 2-5 [El] 233rd St/White Plains Rd; Connection To Metro-North 233rd St/White Plains Rd; Connection To Metro-North,,,,,,
-73.900609,40.8851051,238th St; 1 [El] 238th St/Broadway 238th St/Broadway,,,,,,
-73.9956665,40.7440853,23rd St; 1 23rd St/7th Ave 23rd St/7th Ave,,,,,,
-73.9863852,40.7402047,23rd St; 6 23rd St/Park Ave South 23rd St/Park Ave South,,,,,,
-73.9984989,40.7452869,23rd St; C-E 23rd St/8th Ave 23rd St/8th Ave,,,,,,
-73.9927912,40.7428837,23rd St; F-V 23rd St/6th Ave; Connection to PATH 23rd St/6th Ave; Connection to PATH,,,,,,
-73.9891904,40.7413837,23rd St; N-R-W 23rd St/Broadway 23rd St/Broadway,,,,,,
-73.94516,40.74689,23rd St-Ely Av; E-V 23rd St-Ely Av/44th Dr; Transfer G (7 w/ MetroCard) 23rd St-Ely Av/44th Dr; Transfer G (7 w/ MetroCard),,,,,,
-73.9871693,40.5979156,25th Av; D [El] 25th Av/86th St 25th Av/86th St,,,,,,
-73.9980099,40.6604663,25th St; M-R 25th St/4th Av 25th St/4th Av,,,,,,
-73.9933491,40.7472181,28th St; 1 28th St/7th Ave 28th St/7th Ave,,,,,,
-73.9840823,40.7433357,28th St; 6 28th St/Park Ave South 28th St/Park Ave South,,,,,,
-73.9887142,40.7452869,28th St; N-R-W 28th St/Broadway 28th St/Broadway,,,,,,
-73.92139,40.7669,30th Av; N-W [El] 30th Av/31st St 30th Av/31st St,,,,,,
-73.9818556,40.7463977,33rd St; 6 33rd St/ Park Ave South 33rd St/ Park Ave South,,,,,,
-73.93168,40.74467,33rd St; 7 [El] 33rd St/Queens Blvd 33rd St/Queens Blvd,,,,,,
-73.9877701,40.7497931,34th St-Herald Sq; B-D-F-V-N-Q-R-W 34th St-Herald Sq/6th Ave; Transfer N-Q-R-W; Connection to PATH; AMTRAK; NJ Transit; LIRR 34th St-Herald Sq/6th Ave; Transfer N-Q-R-W; Connection to PATH; AMTRAK; NJ Transit; LIRR,,,,,,
-73.9878988,40.749836,34th St-Herald Sq; N-Q-R-W-B-D-F-V 34th St-Herald Sq/Broadway; Transfer B-D-F-V; Connection to PATH; AMTRAK; NJ Transit; LIRR 34th St-Herald Sq/Broadway; Transfer B-D-F-V; Connection to PATH; AMTRAK; NJ Transit; LIRR,,,,,,
-73.9906025,40.7509947,34th St-Penn Station; 1-2-3 34th St-Penn Station/7th Ave; Connection to PATH; AMTRAK; NJ Transit; LIRR 34th St-Penn Station/7th Ave; Connection to PATH; AMTRAK; NJ Transit; LIRR,,,,,,
-73.9934778,40.7521963,34th St-Penn Station; A-C-E 34th St-Penn Station/8th Ave; Connection to AMTRAK; NJ Transit; LIRR 34th St-Penn Station/8th Ave; Connection to AMTRAK; NJ Transit; LIRR,,,,,,
-73.92975,40.7566,36th Av; N-W [El] 36th Av/31st St 36th Av/31st St,,,,,,
-74.0044229,40.6543082,36th St; D-M-N-R 36th St/4th Av 36th St/4th Av,,,,,,
-73.92785,40.75207,36th St; G-R-V 36th St/Northern Blvd 36th St/Northern Blvd,,,,,,
-73.93292,40.75269,39th Av; N-W [El] 39th Av/31st St 39th Av/31st St,,,,,,
-73.92687,40.81079,3rd Av-138th St; 6 3rd Av-138th St 3rd Av-138th St,,,,,,
-73.9871149,40.7332487,3rd Ave; L 3rd Ave/14th St 3rd Ave/14th St,,,,,,
-73.9177322,40.8160973,3rd Ave-149th St; 2-5 3rd Ave-149th St 3rd Ave-149th St,,,,,,
-73.92427,40.74382,40th St; 7 [El] 40th St/Queens Blvd 40th St/Queens Blvd,,,,,,
-73.9841266,40.7548602,42nd St-Bryant Park; B-D-F-V-7 42nd St-Bryant Park/6th Ave; Transfer 7 42nd St-Bryant Park/6th Ave; Transfer 7,,,,,,
-73.9783707,40.7524124,42nd St-Grand Central; S-4-5-6-7 42nd St-Grand Central/Park Ave; Transfer 4-5-6-7; Connection to Metro North 42nd St-Grand Central/Park Ave; Transfer 4-5-6-7; Connection to Metro North,,,,,,
-73.9907299,40.7559322,42nd St-Port Authority Bus Terminal; A-C-E 42nd St-Port Authority Bus Terminal/8th Ave; Connection to 1-2-3-7-N-Q-R-S-W 42nd St-Port Authority Bus Terminal/8th Ave; Connection to 1-2-3-7-N-Q-R-S-W,,,,,,
-73.9866637,40.7559035,42nd St-Times Sq; S-1-2-3-7-N-Q-R-W 42nd St-Times Sq/Broadway-7th Ave; Transfer 1-2-3-7-N-Q-R-W; Connection to A-C-E 42nd St-Times Sq/Broadway-7th Ave; Transfer 1-2-3-7-N-Q-R-W; Connection to A-C-E,,,,,,
-73.94553,40.74623,45 Rd-Court House Sq; 7 [El] 45 Rd-Court House Sq; Transfer (E-G-V w/ MetroCard) 45 Rd-Court House Sq; Transfer (E-G-V w/ MetroCard),,,,,,
-74.0096551,40.6492629,45th St; N-R 45th St/4th Av 45th St/4th Av,,,,,,
-73.9187,40.74318,46th St; 7 [El] 46th St/Queens Blvd 46th St/Queens Blvd,,,,,,
-73.91421,40.75673,46th St; G-R-V 46th St/Broadway 46th St/Broadway,,,,,,
-73.9811103,40.7589674,47th-50th STS-Rockefeller Ctr; B-D-F-V 47th-50th Sts-Rockefeller Center 47th-50th Sts-Rockefeller Center,,,,,,
-73.983736,40.760479,49th St; N-R-W 49th St/7th Ave 49th St/7th Ave,,,,,,
-73.98912,40.66993,4th Av; F-M-R 4th Av/9th St; Transfer M-R 4th Av/9th St; Transfer M-R,,,,,,
-73.9840794,40.7614231,50th St; 1 50th St/Broadway 50th St/Broadway,,,,,,
-73.9860964,40.7622814,50th St; C-E 50th St/8th Ave 50th St/8th Ave,,,,,,
-73.9948263,40.6358236,50th St; D-M [El] 50th St/New Utrecht Av 50th St/New Utrecht Av,,,,,,
-73.9718914,40.7571316,51st St; 6-E-V 51st St/Lexington Ave; Transfer E-V 51st St/Lexington Ave; Transfer E-V,,,,,,
-73.9125,40.74416,52nd St; 7 [El] 52nd St/Roosevelt Av 52nd St/Roosevelt Av,,,,,,
-74.0143146,40.64478,53rd St; N-R 53rd St/4th Av 53rd St/4th Av,,,,,,
-73.9953661,40.6318617,55th St; D-M [El] 55th St/New Utrecht Av 55th St/New Utrecht Av,,,,,,
-73.97717,40.7643414,57th St; F 57th St/6th Ave 57th St/6th Ave,,,,,,
-73.9800453,40.765543,57th St; N-Q-R-W 57th St/7th Ave 57th St/7th Ave,,,,,,
-73.9682007,40.7622385,59th St; 4-5-6-N-R-W 59th St/Lexington Ave; Transfer N-R-W (F w/ MetroCard 59th St/Lexington Ave; Transfer N-R-W (F w/ MetroCard,,,,,,
-74.0178334,40.6414326,59th St; N-R 59th St/4th Av 59th St/4th Av,,,,,,
-73.981644,40.7676126,59th St-Columbus Circle; 1-A-B-C-D 59th St-Columbus Circle/Broadway; Transfer A-B-C-D 59th St-Columbus Circle/Broadway; Transfer A-B-C-D,,,,,,
-73.9822767,40.7675462,59th St-Columbus Circle; A-B-C-D-1 59th St-Columbus Circle/8th Ave; Transfer 1 59th St-Columbus Circle/8th Ave; Transfer 1,,,,,,
-73.9757161,40.7603437,5th Ave/53rd St; E-V 5th Ave/53rd St 5th Ave/53rd St,,,,,,
-73.972578,40.7648993,5th Ave/59th St; N-R-W 5th Ave/59th St 5th Ave/59th St,,,,,,
-73.9820665,40.7538179,5th Ave-Bryant Park; 7-B-D-F-V 5th Ave-Bryant Park/42nd St; Transfer B-D-F-V 5th Ave-Bryant Park/42nd St; Transfer B-D-F-V,,,,,,
-73.9967147,40.6270232,62nd St; D-M-N [El] 62nd Av/New Utrecht Av; Transfer N 62nd Av/New Utrecht Av; Transfer N,,,,,,
-73.86232,40.73011,63rd Dr/Rego Park; G-R-V 63rd Dr/Rego Park/Queens Blvd 63rd Dr/Rego Park/Queens Blvd,,,,,,
-73.89757,40.74929,65th St; G-R-V 65th St/Broadway 65th St/Broadway,,,,,,
-73.9822063,40.7734759,66th St-Lincoln Center; 1 66th St-Lincoln Center/Broadway 66th St-Lincoln Center/Broadway,,,,,,
-73.85264,40.72656,67th Av; G-R-V 67th Av/Queens Blvd 67th Av/Queens Blvd,,,,,,
-73.9640808,40.7678604,68th St-Hunter College; 6 68th St-Hunter College/Lexington Ave 68th St-Hunter College/Lexington Ave,,,,,,
-73.89633,40.74633,69th St; 7 [El] 69th St/Roosevelt Av 69th St/Roosevelt Av,,,,,,
-73.9968831,40.7373717,6th Ave; L-1-2-3-F-V 6th Ave/14th St; Transfer 1-2-3-F-V; Connection to PATH 6th Ave/14th St; Transfer 1-2-3-F-V; Connection to PATH,,,,,,
-73.9990568,40.6189442,71st St; D-M [El] 71st St/New Utrecht Av 71st St/New Utrecht Av,,,,,,
-73.981952,40.7787167,72nd St; 1-2-3 72nd St/Broadway 72nd St/Broadway,,,,,,
-73.9759694,40.7762292,72nd St; B-C 72nd St/Central Park West 72nd St/Central Park West,,,,,,
-73.89139,40.74685,74th St-Broadway; 7 [El]-E-F-G-R-V 74th St-Broadway/Roosevelt Av; Transfer E-F-G-R-V 74th St-Broadway/Roosevelt Av; Transfer E-F-G-R-V,,,,,,
-73.83795,40.71878,75th Av; E-F 75th Av/Queens Blvd 75th Av/Queens Blvd,,,,,,
-73.8664913,40.6914282,75th St; J-Z [El] 75th St/Jamaica Av 75th St/Jamaica Av,,,,,,
-73.9598751,40.773654,77th St; 6 77th St/Lexington Ave 77th St/Lexington Ave,,,,,,
-74.0256643,40.6293726,77th St; R 77th St/4th Av 77th St/4th Av,,,,,,
-73.9800107,40.783829,79th St; 1 79th St/Broadway 79th St/Broadway,,,,,,
-74.0006018,40.6134081,79th St; D-M [El] 79th St/New Utrecht Av 79th St/New Utrecht Av,,,,,,
-73.9734793,40.6786394,7th Av; B-Q 7th Av/Flatbush Av 7th Av/Flatbush Av,,,,,,
-73.9815474,40.6668806,7th Av; F 7th Av/9th St 7th Av/9th St,,,,,,
-73.9818504,40.762951,7th Ave; B-D-E 7th Ave/53rd St 7th Ave/53rd St,,,,,,
-73.8577795,40.6794548,80th St; A [El] 80th St/Liberty Av 80th St/Liberty Av,,,,,,
-73.9717203,40.7820231,81st St-Museum of Natural History; B-C 81st St-Museum of Natural History/Central Park West 81st St-Museum of Natural History/Central Park West,,,,,,
-73.88391,40.74764,82nd St-Jackson Hts; 7 [El] 82nd St-Jackson Heights/Roosevelt Av 82nd St-Jackson Heights/Roosevelt Av,,,,,,
-73.8591099,40.6925011,85th St-Forest Pkwy; J [El] 85th St-Forest Pkwy/Jamaica Av 85th St-Forest Pkwy/Jamaica Av,,,,,,
-73.9765049,40.788331,86th St; 1 86th St/Broadway 86th St/Broadway,,,,,,
-73.9555836,40.7794905,86th St; 4-5-6 86th St/Lexington Ave 86th St/Lexington Ave,,,,,,
-73.9693602,40.7852842,86th St; B-C 86th St/Central Park West 86th St/Central Park West,,,,,,
-74.028368,40.6227636,86th St; R 86th St/4th Av 86th St/4th Av,,,,,,
-73.8506556,40.679884,88th St; A [El] 88th St/Libery Av 88th St/Libery Av,,,,,,
-74.01066,40.63454,8th Av; N 8th Av/62nd St 8th Av/62nd St,,,,,,
-74.0026032,40.7397808,8th Ave; L 8th Ave/14th St; L Terminus; Transfer A-C-E 8th Ave/14th St; L Terminus; Transfer A-C-E,,,,,,
-73.9924049,40.7306099,8th St-New York University; N-R-W 8 Street-New York University/Broadway 8 Street-New York University/Broadway,,,,,,
-73.8765,40.74843,90th St-Elmhurst Av; 7 [El] 90th St-Elmhurst Av/Roosevelt Av 90th St-Elmhurst Av/Roosevelt Av,,,,,,
-73.9718339,40.7945833,96th St; 1-2-3 96th St/Broadway 96th St/Broadway,,,,,,
-73.9509487,40.7858849,96th St; 6 96th St/Lexington Ave 96th St/Lexington Ave,,,,,,
-73.9646807,40.7916782,96th St; B-C 96th St/Central Park West 96th St/Central Park West,,,,,,
-73.99459,40.64647,9th Av; D-M [El] 9th Av/39th St 9th Av/39th St,,,,,,
-73.9887571,40.6703568,9th St; M-R-F 9th St/4th Av; Transfer F 9th St/4th Av; Transfer F,,,,,,
-73.8998207,40.676837,Alabama Av; J [El] Alabama Av/Fulton St Alabama Av/Fulton St,,,,,,
-73.86729,40.86543,Allerton Av; 2-5 [El] Allerton Av/White Plains Rd Allerton Av/White Plains Rd,,,,,,
-73.83353,40.66716,Aqueduct-N Conduit Av; A [El] Aqueduct-North Conduit Av Aqueduct-North Conduit Av,,,,,,
-73.9910746,40.730052,Astor Pl; 6 Astor Pl/4th Ave Astor Pl/4th Ave,,,,,,
-73.91787,40.77028,Astoria Blvd; N-W [El] Astoria Blvd/31st St Astoria Blvd/31st St,,,,,,
-73.91207,40.77501,Astoria-Ditmars Blvd; N-W [El] Astoria-Ditmars Blvd/31st St; N-W Terminus Astoria-Ditmars Blvd/31st St; N-W Terminus,,,,,,
-73.9779175,40.6842218,Atlantic Av; 2-3-4-5-B-D-M-N-Q-R Atlantic Av/Flatbush Av; Transfer B-D-M-N-Q-R; Connection to LIRR Atlantic Av/Flatbush Av; Transfer B-D-M-N-Q-R; Connection to LIRR,,,,,,
-73.9773846,40.6840038,Atlantic Av; B-Q-2-3-4-5-D-M-N-R Atlantic Av/Flatbush Av; Transfer 2-3-4-5-D-M-N-R; Connection to LIRR Atlantic Av/Flatbush Av; Transfer 2-3-4-5-D-M-N-R; Connection to LIRR,,,,,,
-73.90272,40.67557,Atlantic Av; L [El] Atlantic Av/Snediker Av/Van Sinderen Av Atlantic Av/Snediker Av/Van Sinderen Av,,,,,,
-73.9783287,40.6843901,Atlantic Av-Pacific St; D-M-N-R-2-3-4-5-B-Q Atlantic Av-Pacific St/4th Av; Transfer 2-3-4-5-B-Q; Connection to LIRR Atlantic Av-Pacific St/4th Av; Transfer 2-3-4-5-B-Q; Connection to LIRR,,,,,,
