-73.9684599,40.7992637,103rd St; 1 103rd St/Broadway 103rd St/Broadway,,,,,,
-73.89138,40.74664,Jackson Hts-Roosevelt Av; E-F-G-R-V-7 Jackson Heights-Roosevelt Av/Broadway; Transfer 7 Jackson Heights-Roosevelt Av/Broadway; Transfer 7,,,,,,
-73.80192,40.70198,Jamaica Ctr-Parsons/Archer; E-J-Z Jamaica Center-Parsons Av/Archer Av; E-J-Z Terminus Jamaica Center-Parsons Av/Archer Av; E-J-Z Terminus,,,,,,
-73.80783,40.69915,Jamaica; AirTrain JFK Jamaica; Connection to E-J-Z-LIRR Jamaica; Connection to E-J-Z-LIRR,,,,,,
-73.78446,40.71249,Jamaica179th St; F Jamaica-179th St/Hillside Av; F Terminus Jamaica-179th St/Hillside Av; F Terminus,,,,,,
-73.81726,40.70273,Jamaica-Van Wyck; E Jamaica-Van Wyck/Queens Blvd Jamaica-Van Wyck/Queens Blvd,,,,,,
-73.987298,40.6922007,Jay St-Borough Hall; A-C-F Jay St-Borough Hall/Fulton Mall Jay St-Borough Hall/Fulton Mall,,,,,,
-73.9221525,40.7061052,Jefferson St; L Jefferson St/Wyckoff Av Jefferson St/Wyckoff Av,,,,,,
-73.86939,40.74916,Junction Blvd; 7 [El] Junction Blvd/Roosevelt Av Junction Blvd/Roosevelt Av,,,,,,
-73.9014244,40.6637049,Junius St; 3 [El] Junius St/Livonia Av; Connection (No Transfer) to L Junius St/Livonia Av; Connection (No Transfer) to L,,,,,,
-73.82996,40.71389,Kew Gardens-Union Tpk; E-F Kew Gardens-Union Tpk/Queens Blvd Kew Gardens-Union Tpk/Queens Blvd,,,,,,
-73.95781,40.60895,Kings Highway; B-Q [El] Kings Highway/East 16th St Kings Highway/East 16th St,,,,,,
-73.9722776,40.6041813,Kings Highway; F [El] Kings Highway/McDonald Av Kings Highway/McDonald Av,,,,,,
-73.98056,40.60512,Kings Highway; N Kings Highway/West 7th St Kings Highway/West 7th St,,,,,,
-73.89722,40.86782,Kingsbridge Rd; 4 [El] Kingsbridge Rd/Jerome Ave Kingsbridge Rd/Jerome Ave,,,,,,
-73.8943444,40.8660819,Kingsbridge Rd; B-D Kingsbridge Rd/Grand Concourse Kingsbridge Rd/Grand Concourse,,,,,,
-73.942194,40.6694126,Kingston Av; 3 Kingston Ave/Eastern Pkwy Kingston Ave/Eastern Pkwy,,,,,,
-73.9412069,40.6799269,Kingston-Throop Avs; C Kingston-Throop Avs/Fulton St Kingston-Throop Avs/Fulton St,,,,,,
-73.91874,40.69877,Knickerbocker Av; M [El] Knickerbocker Av/Myrtle Av Knickerbocker Av/Myrtle Av,,,,,,
-73.9280748,40.6929302,Kosciuszko St; J [El] Kosciuszko St/Broadway Kosciuszko St/Broadway,,,,,,
-73.9757838,40.6868352,Lafayette Av; C Lafayette Av/Fulton St; Connection to LIRR Lafayette Av/Fulton St; Connection to LIRR,,,,,,
-73.986268,40.6922007,Lawrence St-MetroTech; M-R Lawrence St-MetroTech/Willoughby St Lawrence St-MetroTech/Willoughby St,,,,,,
-73.82465,40.6618,Lefferts Blvd; AirTrain JFK Lefferts Blvd; Long Term Parking Lefferts Blvd; Long Term Parking,,,,,,
-73.9694011,40.7576901,Lexington Av/53rd St; E-V-6 Lexington Av/53rd St; Transfer 6 Lexington Av/53rd St; Transfer 6,,,,,,
-73.9676757,40.7628179,Lexington Av/59th St; N-R-W-4-5-6 Lexington Av/59th St; Transfer 4-5-6 (F / MetroCard) Lexington Av/59th St; Transfer 4-5-6 (F / MetroCard),,,,,,
-73.9663927,40.7647436,Lexington Av/63rd St; F Lexington Av/63rd St; Transfer (4-5-6-N-R-W w/ MetroCard) Lexington Av/63rd St; Transfer (4-5-6-N-R-W w/ MetroCard),,,,,,
-73.8965321,40.6743908,Liberty Av; C Liberty Av/Pennsylvania Av Liberty Av/Pennsylvania Av,,,,,,
-73.90059,40.66389,Livonia Av; L [El] Livonia Av/Van Sinderen Av; Connection (No Transfer) to 3 Livonia Av/Van Sinderen Av; Connection (No Transfer) to 3,,,,,,
-73.94372,40.7466,Long Island City-Court Sq; G Long Island City-Court Sq/45th St; G Terminus (Full); Transfer E-V (7 w/ MetroCard) Long Island City-Court Sq/45th St; G Terminus (Full); Transfer E-V (7 w/ MetroCard),,,,,,
-73.8962317,40.8163118,Longwood Av; 6 Longwood Av/Southern Blvd Longwood Av/Southern Blvd,,,,,,
-73.9478588,40.7041311,Lorimer St; J-M [El] Lorimer St/Broadway Lorimer St/Broadway,,,,,,
-73.9493608,40.7140446,Lorimer St; L Lorimer St/Metropolitan Av; Transfer G Lorimer St/Metropolitan Av; Transfer G,,,,,,
-73.9911659,40.7236874,Lower East Side-2nd Av; F-V Lower East Side-2nd Av/Houston St; V Terminus Lower East Side-2nd Av/Houston St; V Terminus,,,,,,
-73.9102108,40.8743073,Marble Hill-225th St; 1 [El] Marble Hill-225th St/Broadway; Connection to Metro-North Marble Hill-225th St/Broadway; Connection to Metro-North,,,,,,
-73.957901,40.7084227,Marcy Av; J-M-Z [El] Marcy Av/Broadway Marcy Av/Broadway,,,,,,
-73.9516354,40.7140446,Metropolitan Av; G Metropolitan Av/Grand Av; Transfer L Metropolitan Av/Grand Av; Transfer L,,,,,,
-73.88928,40.71214,Middle Village-Metropolitan Av; M [El] Middle Village-Metropolitan Av/67th St; M Terminus Middle Village-Metropolitan Av/67th St; M Terminus,,,,,,
-73.83624,40.84392,Middletown Rd; 6 [El] Middletown Rd/Westchester Av Middletown Rd/Westchester Av,,,,,,
-73.9398336,40.7076502,Montrose Av; L Montrose Av/Bushwick Av Montrose Av/Bushwick Av,,,,,,
-73.9318514,40.7063198,Morgan Av; L Morgan Av/Harrison Pl Morgan Av/Harrison Pl,,,,,,
-73.86014,40.8548,Morris Park; 5 Morris Park/Esplanade Morris Park/Esplanade,,,,,,
-73.8746,40.82949,Morrison-Sound View Avs; 6 [El] MorrisonSound View Avs/Westchester Av MorrisonSound View Avs/Westchester Av,,,,,,
-73.8841725,40.8801631,Moshulu Pkwy; 4 [El] Moshulu Pkwy/Jerome Ave Moshulu Pkwy/Jerome Ave,,,,,,
-73.9146221,40.8444842,Mt Eden Av; 4 [El] Mt Eden Av/Jerome Ave Mt Eden Av/Jerome Ave,,,,,,
-73.9351988,40.6969643,Myrtle Av; J-M-Z Myrtle Av/Broadway Myrtle Av/Broadway,,,,,,
-73.9491892,40.6953764,Myrtle-Willoughby Avs; G Myrtle-Willoughby Avs/Marcy Av Myrtle-Willoughby Avs/Marcy Av,,,,,,
-73.91114,40.69958,Myrtle-Wyckoff Avs; L-M Myrtle-Wyckoff Avs; Transfer M Myrtle-Wyckoff Avs; Transfer M,,,,,,
-73.9114,40.69953,Myrtle-Wyckoff Avs; M [El]-L Myrtle-Wyckoff Avs; Transfer L Myrtle-Wyckoff Avs; Transfer L,,,,,,
-73.9507771,40.7237434,Nassau Av; G Nassau Av/Manhattan Av Nassau Av/Manhattan Av,,,,,,
-73.95509,40.59496,Neck Rd; Q [El] Neck Rd/East 16th St Neck Rd/East 16th St,,,,,,
-73.97459,40.57997,Neptune Av; F [El] Neptune Av/West 6th St Neptune Av/West 6th St,,,,,,
-73.8543,40.89846,Nereid Av; 2-5 [El] Nereid Av/White Plains Rd Nereid Av/White Plains Rd,,,,,,
-73.9808607,40.6887245,Nevins St; 2-3-4-5 Nevins St/Flatbush Av Nevins St/Flatbush Av,,,,,,
-73.8832283,40.6663227,New Lots Av; 3 [El] New Lots Av/Livonia Av; 3 Terminus New Lots Av/Livonia Av; 3 Terminus,,,,,,
-73.89935,40.65899,New Lots Av; L [El] New Lots Av/Van Sinderen Av New Lots Av/Van Sinderen Av,,,,,,
-73.99692,40.62576,New Utrecht Av; N-D-M New Utrecht Av/62nd St; Transfer D-M New Utrecht Av/62nd St; Transfer D-M,,,,,,
-73.9484167,40.6399727,Newkirk Av; 2-5 Newkirk Av/Nostrand Av Newkirk Av/Nostrand Av,,,,,,
-73.96286,40.63566,Newkirk Av; B-Q [El] Newkirk Av/East 16th St Newkirk Av/East 16th St,,,,,,
-73.90688,40.75331,Northern Blvd; G-R-V Northern Blvd/Broadway Northern Blvd/Broadway,,,,,,
-73.8791084,40.6816864,Norwood Av; J [El] Norwood Av/Fulton St Norwood Av/Fulton St,,,,,,
-73.9504766,40.6698418,Nostrand Av; 3 Nostrand Av/Eastern Pkwy Nostrand Av/Eastern Pkwy,,,,,,
-73.9495325,40.6803989,Nostrand Av; A-C Nostrand Av/Fulton St Nostrand Av/Fulton St,,,,,,
-73.96853,40.5763,Ocean Pkwy; Q [El] Ocean Pkwy/Brighton Beach Av Ocean Pkwy/Brighton Beach Av,,,,,,
-73.8241768,40.6862354,Ozone Pk-Lefferts Blvd; A [El] Ozone Park-Lefferts Blvd/Liberty Av; A Terminus Ozone Park-Lefferts Blvd/Liberty Av; A Terminus,,,,,,
-74.0092669,40.7132728,Park Pl; 2-3-A-C-E Park Pl/Broadway; Transfer A-C-E; Connection to PATH Park Pl/Broadway; Transfer A-C-E; Connection to PATH,,,,,,
-73.95776,40.6744,Park Place; S [El] Park Place/Franklin Av Park Place/Franklin Av,,,,,,
-73.86103,40.83318,Parkchester; 6 [El] Parkchester/Westchester Av Parkchester/Westchester Av,,,,,,
-73.96155,40.65522,Parkside Av; Q [El] Parkside Av/Ocean Av Parkside Av/Ocean Av,,,,,,
-73.80279,40.70773,Parsons Blvd; F Parsons Blvd/Hillside Av Parsons Blvd/Hillside Av,,,,,,
-73.82713,40.85294,Pelham Bay Park; 6 [El] Pelham Bay Park/Bruckner Expressway; 6 Terminus Pelham Bay Park/Bruckner Expressway; 6 Terminus,,,,,,
-73.86756,40.85725,Pelham Pkwy; 2-5 [El] Pelham Pkwy/White Plains Rd Pelham Pkwy/White Plains Rd,,,,,,
-73.85548,40.85886,Pelham Pkwy; 5 Pelham Pkwy/Williamsbridge Rd Pelham Pkwy/Williamsbridge Rd,,,,,,
-73.894043,40.6647348,Pennsylvania Av; 3 [El] Pennsylvania Av/Livonia Av Pennsylvania Av/Livonia Av,,,,,,
-73.9506483,40.6680393,President St; 2-5 President St/Nostrand Av President St/Nostrand Av,,,,,,
-73.9977694,40.7242584,Prince St; N-R-W Prince St/Broadway Prince St/Broadway,,,,,,
-73.90165,40.81965,Prospect Av; 2-5 [El] Prospect Av/Westchester Av Prospect Av/Westchester Av,,,,,,
-73.9931012,40.6651912,Prospect Av; M-R Prospect Av/4th Av Prospect Av/4th Av,,,,,,
-73.96213,40.6608,Prospect Park; B-Q-S [El] Prospect Park/Empire Blvd-Flatbush Av Prospect Park/Empire Blvd-Flatbush Av,,,,,,
-73.93767,40.74878,Queens Plaza; E-G-R-V Queens Plaza/Queens Blvd Queens Plaza/Queens Blvd,,,,,,
-73.94007,40.75054,Queensboro Plaza; 7-N-W [El] Queensboro Plaza/Bridge Plaza Queensboro Plaza/Bridge Plaza,,,,,,
-73.9191484,40.6787252,Ralph Av; C Ralph Av/Fulton St Ralph Av/Fulton St,,,,,,
-74.0136053,40.7079527,Rector St; 1 Rector St/Greenwich St Rector St/Greenwich St,,,,,,
-74.0129614,40.7077789,Rector St; R-W Rector St/Trinity Pl Rector St/Trinity Pl,,,,,,
-73.9089346,40.6625891,Rockaway Av; 3 [El] Rockaway Av/Livonia Av Rockaway Av/Livonia Av,,,,,,
-73.9135695,40.6784248,Rockaway Av; C Rockaway Av/Fulton St Rockaway Av/Fulton St,,,,,,
-73.8432531,40.6805432,Rockaway Blvd; A [El] Rockaway Blvd/Liberty Av Rockaway Blvd/Liberty Av,,,,,,
-73.83743,40.58045,Rockaway Pk/Beach 116th St; A-S [El] Rockaway Park/Beach 116th St; A-S Terminus Rockaway Park/Beach 116th St; A-S Terminus,,,,,,
-73.9533752,40.7592968,Roosevelt Island; F Roosevelt Island Roosevelt Island,,,,,,
-73.9155006,40.6615591,Saratoga Av; 3 [El] Saratoga Av/Livonia Av Saratoga Av/Livonia Av,,,,,,
-73.90766,40.70281,Seneca Av; M [El] Seneca Av/Palmetto St Seneca Av/Palmetto St,,,,,,
-73.95415,40.58734,Sheepshead Bay; B-Q [El] Sheepshead Bay/East 16th St Sheepshead Bay/East 16th St,,,,,,
-73.8807821,40.6740904,Shepherd Av; C Shepherd Av/Pitkin Av Shepherd Av/Pitkin Av,,,,,,
-73.89292,40.82415,Simpson St; 2-5 [El] Simpson St/Westchester Ave Simpson St/Westchester Ave,,,,,,
-73.99721,40.67448,Smith-9th Sts; F-G Smith-9th Sts; G terminus Smith-9th Sts; G terminus,,,,,,
-74.0139395,40.7013756,South Ferry; 1 South Ferry; 1 Terminus; Connection to Staten Island Ferry South Ferry; 1 Terminus; Connection to Staten Island Ferry,,,,,,
-73.9971256,40.7223272,Spring St; 6 Spring St/Lafayette St Spring St/Lafayette St,,,,,,
-74.004035,40.725503,Spring St; C-E Spring St/6th Ave Spring St/6th Ave,,,,,,
-73.86727,40.83163,St Lawrence Av; 6 [El] Saint Lawrence Av/Westchester Av Saint Lawrence Av/Westchester Av,,,,,,
-73.91909,40.75885,Steinway St; G-R-V Steinway St/Broadway Steinway St/Broadway,,,,,,
-73.9508629,40.6631041,Sterling St; 2-5 Sterling St/Nostrand Av Sterling St/Nostrand Av,,,,,,
-73.92611,40.85975,Subway Tunnel Portal; 1 (High Bridge Park) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.91625,40.8157,Subway Tunnel Portal; 2-5 (149th St) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.92515,40.66789,Subway Tunnel Portal; 3 (Eastern Pkwy) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.92702,40.82432,Subway Tunnel Portal; 4 (Gerard Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.85179,40.86316,Subway Tunnel Portal; 5 (Mace Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.86038,40.85449,Subway Tunnel Portal; 5 (Paulding Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.88691,40.82341,Subway Tunnel Portal; 6 (Bruckner Blvd) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.94785,40.74247,Subway Tunnel Portal; 7 (49th Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.8347,40.75811,Subway Tunnel Portal; 7 (College Pt Blvd) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.8637,40.67795,Subway Tunnel Portal; A (Glenmore Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.96233,40.66201,Subway Tunnel Portal; B-Q (Empire Blvd) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.9989,40.64908,Subway Tunnel Portal; D-M (7th Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.98862,40.6697,Subway Tunnel Portal; F (4th Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.979,40.64002,Subway Tunnel Portal; F (Avenue C) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.99602,40.67892,Subway Tunnel Portal; F-G (2nd Pl) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.98548,40.71762,Subway Tunnel Portal; J-M-Z (Williamsburg Bridge) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.81986,40.69968,Subway Tunnel Portal; J-Z (89th Rd) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.90402,40.68119,Subway Tunnel Portal; L (Eastern Pkwy) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.90572,40.68481,Subway Tunnel Portal; L (Evergreen Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.90121,40.69189,Subway Tunnel Portal; L (Irving Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-74.0201,40.63742,Subway Tunnel Portal; N (4th Av) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.9463,40.75349,Subway Tunnel Portal; N-W (Queensboro Br) Subway Tunnel Portal Subway Tunnel Portal,,,,,,
-73.80771,40.70058,Sutphin Blvd/Archer Av/JFK Airport; E-J-Z Siphton Blvd/Archer Av/JFK Airport; Connection AirTrain; LIRR Siphton Blvd/Archer Av/JFK Airport; Connection AirTrain; LIRR,,,,,,
-73.80969,40.70574,Sutphin Blvd; F Sutphin Blvd/Hillside Av Sutphin Blvd/Hillside Av,,,,,,
-73.9017,40.66854,Sutter Av; L [El] Sutter Av/Van Sinderen Av Sutter Av/Van Sinderen Av,,,,,,
-73.9228821,40.6649494,Sutter Av-Rutland Rd; 3 [El] Sutter Av-Rutland Rd/East 98th St Sutter Av-Rutland Rd/East 98th St,,,,,,
-73.78947,40.64357,Terminal 1; AirTrain JFK Terminal 1 Terminal 1,,,,,,
-73.78695,40.64197,Terminal 2/3; AirTrain JFK Terminal 2/3 Terminal 2/3,,,,,,
-73.78242,40.64397,Terminal 4; AirTrain JFK Terminal 4 Terminal 4,,,,,,
-73.77965,40.64671,Terminal 5/6; AirTrain JFK Terminal 5/6 Terminal 5/6,,,,,,
-73.78287,40.64821,Terminal 7; AirTrain JFK Terminal 7 Terminal 7,,,,,,
-73.78896,40.64679,Terminal 8; AirTrain JFK Terminal 8 Terminal 8,,,,,,
-73.9869547,40.7560158,Times Sq-42nd St; 1-2-3-7-N-Q-R-S-W Times Sq-42nd St/7th Ave-Broadway; Transfer 7-N-Q-R-S-W; Connection to A-C-E Times Sq-42nd St/7th Ave-Broadway; Transfer 7-N-Q-R-S-W; Connection to A-C-E,,,,,,
-73.9874258,40.7553695,Times Sq-42nd St; 7-1-2-3-N-Q-R-S-W Times Sq-42nd St/7th Ave-Broadway; 7 Terminus; Transfer 1-2-3-N-Q-R-S-W; Connection to A-C-E Times Sq-42nd St/7th Ave-Broadway; 7 Terminus; Transfer 1-2-3-N-Q-R-S-W; Connection to A-C-E,,,,,,
-73.9863968,40.7558012,Times Sq-42nd St; N-Q-R-W-1-2-3-7-S Times Sq-42nd St/Broadway-7th Ave; Transfer 1-2-3-7-S; Connection to A-C-E Times Sq-42nd St/Broadway-7th Ave; Transfer 1-2-3-7-S; Connection to A-C-E,,,,,,
-73.9056021,40.849939,Tremont Av; B-D Tremont Av/Grand Concourse Tremont Av/Grand Concourse,,,,,,
-73.9899898,40.7344663,Union Sq; L-4-5-6-N-Q-R-W Union Sq/Broadway-14th St; Transfer 4-5-6-N-Q-R-W Union Sq/Broadway-14th St; Transfer 4-5-6-N-Q-R-W,,,,,,
-73.98315,40.67726,Union St; M-R Union St/4th Av Union St/4th Av,,,,,,
-73.9290619,40.6792831,Utica Av; A-C Utica Av/Fulton St Utica Av/Fulton St,,,,,,
-73.8981405,40.8897961,Van Cortlandt Park-242nd St; 1 [El] Van Cortlandt Park-242nd St/Broadway; 1 Terminus Van Cortlandt Park-242nd St/Broadway; 1 Terminus,,,,,,
-73.8885069,40.6655502,Van Siclen Av; 3 [El] Van Siclen Av/Livonia Av Van Siclen Av/Livonia Av,,,,,,
-73.8903093,40.6727171,Van Siclen Av; C Van Siclen Av/Pitkin Av Van Siclen Av/Pitkin Av,,,,,,
-73.8916826,40.6780386,Van Siclen Av; J-Z [El] Van Siclen Av/Fulton St Van Siclen Av/Fulton St,,,,,,
-73.9541245,40.742712,VernonBlvd-Jackson Av; 7 Vernon Blvd-Jackson Av Vernon Blvd-Jackson Av,,,,,,
-73.97653,40.57589,W 8th St-New York Aquarium; F-Q [El] West 8th St-New York Aquarium/Surf Av West 8th St-New York Aquarium/Surf Av,,,,,,
-73.8796,40.84073,W Farms Sq-E Freemont Av; 2-5 [El] West Farms Sq-East Freemont Av/Boston Rd West Farms Sq-East Freemont Av/Boston Rd,,,,,,
-73.85035,40.90343,Wakefield-241st St; 2 [El] Wakefield-241st St/White Plains Rd; 2 Terminus Wakefield-241st St/White Plains Rd; 2 Terminus,,,,,,
-74.0095282,40.7064056,Wall St; 2-3 Wall St/William St; Connection to Ferries Wall St/William St; Connection to Ferries,,,,,,
-74.0121914,40.7071559,Wall St; 4-5 Wall St/Broadway Wall St/Broadway,,,,,,
-73.9393787,40.8415098,Washington Hts-168th St; A-C-1 Washington Heights-168th St/Saint Nicholas Ave; C Terminus; Transfer 1 Washington Heights-168th St/Saint Nicholas Ave; C Terminus; Transfer 1,,,,,,
-74.0000452,40.7329241,West 4th St-Washington Sq; A-C-E-B-D-F-V West 4th St-Washington Sq/6th Ave; Transfer B-D-F-V; Connection to PATH West 4th St-Washington Sq/6th Ave; Transfer B-D-F-V; Connection to PATH,,,,,,
-73.84284,40.84013,Westchester Sq-E Tremont Av; 6 [El] Westchester Sq-East Tremont Av/Westchester Av Westchester Sq-East Tremont Av/Westchester Av,,,,,,
-74.0131744,40.7040486,Whitehall St-South Ferry; R-W Whitehall St-South Ferry/Water St; W Terminus; Connection to Staten Island Ferry Whitehall St-South Ferry/Water St; W Terminus; Connection to Staten Island Ferry,,,,,,
-73.88619,40.82717,Whitlock Av; 6 [El] Whitlock Av/Westchester Av Whitlock Av/Westchester Av,,,,,,
-73.84564,40.75459,Willets Pt-Shea Stadium; 7 [El] Willets Point-Shea Stadium/Roosevelt Av Willets Point-Shea Stadium/Roosevelt Av,,,,,,
-73.90469,40.68879,Wilson Av; L [El] Wilson Av/Moffat St Wilson Av/Moffat St,,,,,,
-73.9502621,40.6570959,Winthrop St; 2-5 Winthrop St/Nostrand Av Winthrop St/Nostrand Av,,,,,,
-73.86981,40.73331,Woodhaven Blvd; G-R-V Woodhaven Blvd/Queens Blvd Woodhaven Blvd/Queens Blvd,,,,,,
-73.8524151,40.693574,Woodhaven Blvd; J-Z [El] Woodhaven Blvd/Jamaica Av Woodhaven Blvd/Jamaica Av,,,,,,
-73.8781152,40.886896,Woodlawn Av; 4 [El] Woodlawn Av/Jerome Av; 4 Terminus Woodlawn Av/Jerome Av; 4 Terminus,,,,,,
-73.90256,40.74568,Woodside-61st St; 7 [El] Woodside-61st St/Roosevelt Av; Connection to LIRR Woodside-61st St/Roosevelt Av; Connection to LIRR,,,,,,
-74.0101694,40.7120736,World Trade Center; E-2-3-A-C World Trade Center/Church Street; Transfer 2-3-A-C; Connection to PATH; NJ Ferries World Trade Center/Church Street; Transfer 2-3-A-C; Connection to PATH; NJ Ferries,,,,,,
-73.9867401,40.7015133,York St; F York St/Jay St York St/Jay St,,,,,,
-73.84667,40.8368,Zerega Av; 6 [El] Zerega Av/Westchester Av Zerega Av/Westchester Av,,,,,,
