latitude,longitude,stop,sublines,substopid
40.799494,-73.968308,103rd St,1,22
40.790697,-73.947472,103rd St,6,120
40.749804,-73.862436,103rd St,7,173
40.796185,-73.961448,103rd St,B C,191
40.694955,-73.844727,104-102nd Sts,J Z,327
40.681701,-73.838032,104th St,A,238
40.795213,-73.944126,110th St,6,121
40.799098,-73.951899,110th St-Central Park N,2 3,39
40.751610,-73.855211,111st St,7,174
40.684071,-73.832541,111st St,A,239
40.697250,-73.836895,111st St,J,328
40.802443,-73.949470,116th St,2 3,40
40.798721,-73.941619,116th St,6,122
40.805088,-73.954872,116th St,B C,193
40.807928,-73.963919,116th St-Columbia Univ,1 9,24
40.700342,-73.828714,121st St,J Z,329
40.815636,-73.958296,125th St,1,25
40.807885,-73.945450,125th St,2 3,41
40.804402,-73.937492,125th St,4 5 6,123
40.811296,-73.952200,125th St,A B C D,194
40.814148,-73.940877,135th St,2 3,42
40.817941,-73.947618,135th St,B C,195
40.821459,-73.954062,137th St,1,26
40.813367,-73.930042,138th St-Grand Concourse,4 5,124
40.826606,-73.950331,145th St,1,27
40.820501,-73.936284,145th St,3,43
40.824980,-73.944056,145th St,A B C D,196
40.823832,-73.936207,148th St,3,44
40.818433,-73.927439,149th St-Grand Concourse,2 4 5,125
40.818484,-73.926989,149th St-Grand Concourse,2 4 5,45
40.738650,-73.995862,14th St-6-7th Aves,1 2 3 F L V,293
40.745360,-73.998488,14th St-8th Ave,C E,182
40.830335,-73.937979,155th St,B D,205
40.830874,-73.941342,155th St,C,197
40.834143,-73.944819,157th St,1,28
40.660786,-73.980044,15th St,F,342
40.828127,-73.925904,161st St-Yankee Stadium,4 B D,126
40.836164,-73.939974,163rd St,C,198
40.835704,-73.921244,167th St,4,127
40.834004,-73.918225,167th St,B D,207
40.840926,-73.939507,168th St-Broadway,1 A C,199
40.710468,-73.793563,169th St,F,276
40.840153,-73.917655,170th St,4,128
40.839435,-73.913304,170th St,B D,208
40.845689,-73.910383,174-175th Sts,B D,209
40.837393,-73.887711,174th St-Southern Blvd,2 5,52
40.847652,-73.939612,175th St,A,200
40.848570,-73.911638,176th St,4,130
40.712598,-73.783972,179th St,F,277
40.849884,-73.933276,181st St,1,30
40.852128,-73.937812,181st St,A,201
40.856355,-73.900565,182-183rd Sts,B D,211
40.858698,-73.903700,183rd St,4,132
40.629751,-73.977035,18th Ave,F,346
40.608011,-74.001721,18th Ave,M W,419
40.620709,-73.990533,18th Ave,N,427
40.741029,-73.997814,18th St-7th Ave,1 2,10
40.858841,-73.934339,190th St,A,202
40.855574,-73.929116,191st St,1,31
40.731336,-73.982536,1st Ave-14th St,L,441
40.875014,-73.879430,205th St,D,215
40.865070,-73.918415,207th St,1,33
40.868108,-73.919736,207th St-Washington Hts,A,204
40.604688,-73.998422,20th Ave,M W,420
40.617441,-73.985014,20th Ave,N,428
40.869555,-73.915163,215th St,1,34
40.883528,-73.862756,219th St,2 5,60
40.743741,-73.949454,21st St (Van Alst),G,288
40.753621,-73.942198,21st St-Queensbridge,F,466
40.874634,-73.909629,225th St,1,35
40.888227,-73.860216,225th St,2 5,61
40.878977,-73.904760,231st St,1,36
40.893302,-73.857375,233rd St,2 5,62
40.885019,-73.900690,238th St,2 5,37
40.898417,-73.854239,238th St,2 5,63
40.742939,-73.992810,23rd St-6th Ave,F V,294
40.744118,-73.995590,23rd St-7th Ave,1 2,11
40.741065,-74.001525,23rd St-8th Ave,A C E L,181
40.741399,-73.989253,23rd St-Broadway,N R,368
40.746635,-73.945156,23rd St-Ely Ave-Court Sq,7,161
40.747467,-73.945571,23rd St-Ely Ave-Court Sq,E G V,257
40.740185,-73.986365,23rd St-Park Ave S,6,110
40.903401,-73.850398,241st St,2,64
40.889438,-73.898408,242nd St,1,38
40.597869,-73.986911,25th Ave,W,422
40.660282,-73.998106,25th St,M N R,403
40.747181,-73.993321,28th St-7th Ave,1 2,12
40.745380,-73.988663,28th St-Broadway,N R,367
40.743335,-73.984055,28th St-Park Ave S,6,111
40.723418,-73.990255,2nd Ave-Houston St,F V,299
40.766503,-73.921395,30th Ave,N W,358
40.744368,-73.930814,33rd St,7,163
40.746415,-73.981829,33rd St-Park Ave,6,112
40.749824,-73.987770,34th St-6th Ave,B D F N Q R V W,295
40.750868,-73.990645,34th St-7th Ave,1 2 3,13
40.752195,-73.993472,34th St-8th Ave,A C E,183
40.756616,-73.929445,36th Ave,N W,356
40.751834,-73.928692,36th St,G R V,259
40.655104,-74.003580,36th St,M N R W,404
40.752571,-73.932712,39 Ave,N W,355
40.810529,-73.926275,3rd Ave-138th St,6,138
40.816144,-73.917895,3rd Ave-149th St,2 5,46
40.733312,-73.987154,3rd Ave-14th St,L,440
40.743629,-73.923925,40th St,7,164
40.753944,-73.982109,42nd St-5th Ave-6th Ave,7 B D F V,157
40.754227,-73.984614,42nd St-5th Ave-6th Ave,7 B D F V,296
40.648870,-74.010136,45th St,N R,405
40.742952,-73.918321,46th St,7,165
40.756250,-73.913036,46th St,G R V,261
40.758629,-73.981273,47-50th Sts-Rockefeller Center,B D F V,297
40.759812,-73.984143,49th St-7th Ave,N R W,364
40.636174,-73.994781,50th St,M W,414
40.762597,-73.985815,50th St-8th Ave,C E,185
40.761783,-73.983822,50th St-Broadway,1 2,15
40.743977,-73.912347,52nd St,7,166
40.645101,-74.014100,53rd St,N R,406
40.631579,-73.995423,55th St,M W,415
40.764026,-73.977391,57th St-6th Ave,F,298
40.764632,-73.980660,57th St-7th Ave,N Q R W,363
40.641269,-74.018086,59th St,N R,407
40.768044,-73.981955,59th St-Columbus Circle,1 2 A B C D,16
40.762573,-73.967905,59th St-Lexington Ave,4 5 6 N R W,115
40.762783,-73.967530,59th St-Lexington Ave,F,361
40.760425,-73.975806,5th Ave-53rd St,E V,255
40.764955,-73.973535,5th Ave-60th St,N R W,362
40.745402,-73.903138,61st St,7,167
40.729829,-73.861657,63rd Dr,G R V,268
40.749479,-73.898244,65th St,G R V,263
40.773463,-73.982193,66th St,1 2,17
40.726479,-73.852616,67th Ave,G R V,269
40.768185,-73.963767,68th St,6,116
40.746177,-73.896183,69th St,7,168
40.721609,-73.844778,71-Continental Aves,E F G R V,270
40.619721,-73.998813,71st St,M W,417
40.778666,-73.981876,72nd St,1 2 3,18
40.776213,-73.975972,72nd St,B C,187
40.746686,-73.891274,74th St-Roosevelt Ave,7 E F G R V,169
40.718357,-73.837370,75th Ave,E F,271
40.773671,-73.959876,77th St,6,117
40.629647,-74.025652,77th St,R,409
40.783831,-73.980098,79th St,1 2,19
40.613394,-74.000626,79th St,M W,418
40.666149,-73.980021,7th Ave,F,341
40.677142,-73.972585,7th Ave,Q,381
40.762953,-73.981892,7th Ave-53rd St,B D E,254
40.679152,-73.859205,80th St,A,235
40.781504,-73.972250,81st St,B C,188
40.747419,-73.883573,82nd St-Jackson Hts,7,170
40.788606,-73.976203,86th St,1 2,20
40.779526,-73.955514,86th St,4 5 6,118
40.785936,-73.968978,86th St,B C,189
40.592795,-73.978246,86th St,N,432
40.622467,-74.028550,86th St,R,410
40.679662,-73.851705,88th St,A,236
40.634999,-74.011586,8th Ave,N,424
40.730611,-73.992404,8th St-Broadway,N R,370
40.646092,-73.994779,9 Ave,M W,412
40.748383,-73.876395,90th St-Elmhurst Ave,7,171
40.616621,-74.030851,95th St,R,411
40.793966,-73.972240,96th St,1 2 3,21
40.785867,-73.950910,96th St,6,119
40.791715,-73.964717,96th St,B C,190
40.670931,-73.988213,9th St-4 Ave,F M N R,401
40.676974,-73.898995,Alabama Ave,J,319
40.865437,-73.867379,Allerton Ave,2 5,57
40.667763,-73.834175,Aqueduct-North Conduit Ave,A,241
40.730634,-73.990565,Astor Place,6,108
40.769964,-73.917363,Astoria Blvd,N W,359
40.675356,-73.903277,Atlantic Ave,L,455
40.684495,-73.976840,Atlantic Ave-Pacific St,1 2 4 5 M N Q R W,380
40.629256,-73.961779,Ave H,Q,388
40.625373,-73.976192,Ave I,F,347
40.624723,-73.960863,Ave J,Q,389
40.617638,-73.959544,Ave M,Q,390
40.614662,-73.974168,Ave N,F,349
40.608892,-73.973102,Ave P,F,350
40.596256,-73.973299,Ave U,F,352
40.597635,-73.979258,Ave U,N,431
40.599619,-73.956077,Ave U,Q,392
40.589402,-73.974170,Ave X,F,353
40.588922,-73.983610,Bay 50th St,W,423
40.601967,-73.993859,Bay Pkwy,M W,421
40.611826,-73.982077,Bay Pkwy,N,429
40.620983,-73.975315,Bay Pkwy-22nd Ave,F,348
40.634878,-74.023489,Bay Ridge Ave,R,408
40.878721,-73.838557,Baychester Ave,5,67
40.583238,-73.827484,Beach 105th St,A S,252
40.599934,-73.761451,Beach 25th St,A,248
40.595360,-73.768139,Beach 36th St,A,247
40.593003,-73.775843,Beach 44th St,A,246
40.592447,-73.788457,Beach 60th St,A,245
40.590899,-73.796610,Beach 67th St,A,244
40.588064,-73.813436,Beach 90th St,A S,250
40.585250,-73.820323,Beach 98th St,A S,251
40.717247,-73.956738,Bedford Ave,L,442
40.873311,-73.890693,Bedford Park Blvd,4,135
40.872964,-73.887288,Bedford Park Blvd,B D,214
40.689616,-73.953507,Bedford-Nostrand Aves,G,281
40.680800,-73.975069,Bergen St,1 2,77
40.686025,-73.990721,Bergen St,F G,337
40.645297,-73.948861,Beverley Rd,2 5,95
40.644163,-73.964444,Beverley Rd,Q,385
40.669879,-73.959352,Botanic Garden,,433
40.720312,-73.994024,Bowery,J M,307
40.705078,-74.013934,Bowling Green,4 5,101
40.577717,-73.960939,Brighton Beach,Q,395
40.608085,-73.815542,Broad Channel,A S,243
40.707147,-74.010716,Broad St,J M Z,303
40.706182,-73.950257,Broadway,G,284
40.761397,-73.925439,Broadway,N W,357
40.849322,-73.868832,Bronx Park East,2 5,55
40.807540,-73.919257,Brook Ave,6,139
40.846756,-73.832613,Buhre Ave,6,154
40.871413,-73.867147,Burke Ave,2 5,58
40.853836,-73.907312,Burnside Ave,4,131
40.682968,-73.905283,Bushwick Ave,L,453
40.725913,-73.996357,Bway-Lafayette St-Bleecker St,6 F S V,291
40.726310,-73.994350,Bway-Lafayette St-Bleecker St,6 F S V,107
40.721342,-74.005294,Canal-Church Sts,A C E,178
40.723170,-74.006179,Canal-Varick Sts,1 2,6
40.680186,-73.994907,Carroll St,F G,338
40.834203,-73.851501,Castle Hill Ave,6,150
40.804109,-73.966742,Cathedral Pkwy,1,23
40.800591,-73.958153,Cathedral Pkwy,B C,192
40.697873,-73.927706,Central Ave,M,330
40.716005,-74.008796,Chambers St-W Broadway,1 2,4
40.713556,-74.004153,Chambers-Brooklyn Bridge,4 5 6 J M Z,104
40.713888,-74.003384,Chambers-Brooklyn Bridge,4 5 6 J M Z,305
40.714629,-74.008150,Chambers-World Trade Ctr-Park Pl,1 2 A C E,216
40.682905,-73.910456,Chauncey St,J Z,317
40.734074,-74.002529,Christopher St,1 2,8
40.650817,-73.949581,Church Ave,2 5,94
40.644355,-73.979696,Church Ave,F,344
40.650511,-73.962888,Church Ave,Q,384
40.713610,-74.006724,City Hall-Broadway,N R,373
40.697450,-73.992984,Clark St,1 2,72
40.688865,-73.959987,Classon Ave,G,280
40.679814,-73.884930,Cleveland St,J,320
40.683335,-73.964704,Clinton-Washington Aves,C,222
40.688080,-73.966855,Clinton-Washington Aves,G,279
40.640853,-73.963821,Cortelyou Rd,Q,386
40.712165,-74.012134,Cortlandt St-Greenwich St,1 9,3
40.711018,-74.010770,Cortlandt St-Trinity Pl,N R,374
40.693781,-73.990580,Court St-Borough Hall,1 2 4 5 M R,377
40.692300,-73.989485,Court St-Borough Hall,4 5,100
40.683120,-73.873928,Crescent St,J Z,322
40.805481,-73.914272,Cypress Ave,6,140
40.689806,-73.873170,Cypress Hills,J,323
40.703864,-73.918439,DeKalb Ave,L,449
40.689850,-73.981266,DeKalb Ave,M N Q R,379
40.718542,-73.988197,Delancey-Essex Sts,F J M Z,300
40.774874,-73.911427,Ditmars Blvd,N W,360
40.636090,-73.978245,Ditmas Ave,F,345
40.861564,-73.924766,Dyckman St,1,32
40.865502,-73.927262,Dyckman St-200th St,A,203
40.888595,-73.831306,Dyre Ave-233rd St,5,68
40.650841,-73.899865,E 105th St,L,459
40.808695,-73.907658,E 143rd St,6,141
40.812192,-73.904059,E 149th St,6,142
40.833073,-73.861530,E 177th St-Parkchester,6,149
40.841876,-73.873761,E 180th St,2 5,54
40.677992,-73.905935,E New York-Eastern Pkwy,A C J L Z,229
40.840579,-73.879751,E Tremont Ave,2 5,53
40.714409,-73.990219,East Broadway,F,301
40.672148,-73.964659,Eastern Pkwy,1 2,79
40.828576,-73.879497,Elder Ave,6,146
40.691321,-73.867226,Elderts Lane,J Z,324
40.742328,-73.881804,Elmhurst Ave,G R V,265
40.675275,-73.872409,Euclid Ave,A C,233
40.603992,-73.755358,Far Rockaway-Mott Ave,A,249
40.632918,-73.947595,Flatitudebush Ave,2 5,97
40.700582,-73.950288,Flushing Ave,G,283
40.700267,-73.941009,Flushing Ave,J M,312
40.862742,-73.901089,Fordham Rd,4,133
40.861326,-73.897692,Fordham Rd,B D,212
40.704341,-73.903111,Forest Ave,M,334
40.692293,-73.860423,Forest Pkwy,J,325
40.681496,-73.957209,Franklin Ave,C S,223
40.719775,-74.006824,Franklin St,1 2,5
40.830485,-73.891822,Freeman St,2 5,51
40.706193,-73.896089,Fresh Pond Rd,M,335
40.650862,-73.975569,Ft Hamilton Pkwy,F,343
40.640935,-73.994327,Ft Hamilton Pkwy,M W,413
40.631482,-74.005379,Ft Hamilton Pkwy,N,425
40.687289,-73.974837,Fulton St,G,278
40.710582,-74.007387,Fulton St-Broadway-Nassau,1 2 4 5 A C J M Z,304
40.689449,-73.922059,Gates Ave,J Z,315
40.714581,-73.943744,Graham Ave,L,444
40.675307,-73.971028,Grand Army Plaza,1 2,78
40.737252,-73.877179,Grand Ave,G R V,266
40.752956,-73.979218,Grand Central,4 5 6 7 S,99
40.711971,-73.940670,Grand St,L,445
40.719105,-73.993342,Grand St,S,290
40.676879,-73.865460,Grant Ave,A,234
40.731553,-73.954470,Greenpoint Ave,G,287
40.877868,-73.865919,Gun Hill Rd,2 5,59
40.869162,-73.846463,Gun Hill Rd,5,66
40.686396,-73.916644,Halsey St,J,316
40.695699,-73.904262,Halsey St,L,451
40.706804,-73.953200,Hewes St,J M,310
40.699094,-73.990383,High St,A C,218
40.728602,-74.005329,Houston St,1 2,7
40.660403,-73.830446,Howard Beach,A,242
40.690358,-73.984572,Hoyt St,1 2,74
40.688488,-73.984831,Hoyt-Schermerhorn Sts,A C G,220
40.742068,-73.948928,Hunters Pt Ave,7,160
40.820957,-73.891288,Hunts Pt Ave,6,144
40.822130,-73.896834,Intervale Ave,2 5,49
40.816525,-73.907731,Jackson Ave,2 5,47
40.702263,-73.801037,Jamaica Center,E J Z,463
40.702465,-73.817079,Jamaica-Van Wyck,E,461
40.692700,-73.987270,Jay St,A C F,219
40.706559,-73.922537,Jefferson St,L,448
40.749087,-73.869446,Junction Blvd,7,172
40.663394,-73.902654,Junius St,1,87
40.603439,-73.972369,Kings Highway,F,351
40.604358,-73.980581,Kings Highway,N,430
40.608755,-73.957795,Kings Highway,Q,391
40.868047,-73.896916,Kingsbridge Rd,4,134
40.867177,-73.893565,Kingsbridge Rd,B D,213
40.669321,-73.942045,Kingston Ave,1,82
40.679807,-73.940584,Kingston-Throop Aves,C,225
40.698755,-73.918852,Knickerbocker Ave,M,331
40.693280,-73.928643,Kosciusko St,J,314
40.686045,-73.973800,Lafayette Ave,C,221
40.692191,-73.986201,Lawrence St,M R,378
40.685701,-73.826148,Lefferts Blvd,A,240
40.757130,-73.971903,Lexington-3rd Aves-51st St,6 E V,114
40.757661,-73.969345,Lexington-3rd Aves-51st St,6 E V,256
40.674639,-73.896906,Liberty Ave,C,230
40.663777,-73.900841,Livonia Ave,L,457
40.816320,-73.896191,Longwood Ave,6,143
40.703835,-73.947257,Lorimer St,J M,311
40.759429,-73.829937,Main St,7,176
40.708476,-73.957754,Marcy Ave,J M Z,309
40.711741,-73.889023,Metropolitan Ave,M,336
40.712932,-73.951451,Metropolitan Ave-Lorimer St,G L,285
40.714086,-73.949923,Metropolitan Ave-Lorimer St,G L,443
40.843945,-73.836230,Middletown Rd,6,153
40.707670,-73.939817,Montrose Ave,L,446
40.706151,-73.932799,Morgan Ave,L,447
40.854456,-73.860542,Morris Park,5,65
40.829520,-73.874589,Morrison-Soundview Aves,6,147
40.879704,-73.884703,Mosholu Pkwy,4,136
40.844318,-73.914715,Mt Eden Ave,4,129
40.697203,-73.935504,Myrtle Ave,J M Z,313
40.694649,-73.949041,Myrtle-Willoughby Aves,G,282
40.699550,-73.911056,Myrtle-Wyckoff Aves,L M,450
40.724555,-73.951219,Nassau Ave,G,286
40.595545,-73.955274,Neck Rd,Q,393
40.579977,-73.974625,Neptune Ave-Van Sicklen,F,354
40.688192,-73.980456,Nevins St,1 2 4 5,75
40.666178,-73.884332,New Lots Ave,1,90
40.658934,-73.899611,New Lots Ave,L,458
40.625085,-73.996753,New Utrecht Ave-62nd St,M N W,426
40.639992,-73.948419,Newkirk Ave,2 5,96
40.635299,-73.962818,Newkirk Ave,Q,387
40.752664,-73.905683,Northern Blvd,G R V,262
40.681323,-73.880213,Norwood Ave,J Z,321
40.669797,-73.950356,Nostrand Ave,1,81
40.680497,-73.955769,Nostrand Ave,1 2 4 5 S,436
40.680385,-73.949605,Nostrand Ave,A C,224
40.576349,-73.968089,Ocean Pkwy,Q,396
40.674835,-73.957520,Park Place,S,434
40.655116,-73.961465,Parkside Ave,Q,383
40.707567,-73.803322,Parsons Blvd,F,275
40.852745,-73.827398,Pelham Bay Park,6,155
40.857194,-73.867581,Pelham Pkwy,2 5,56
40.664503,-73.895360,Pennsylvania Ave,1,88
40.667862,-73.950662,President St,2 5,91
40.724854,-73.997275,Prince St,N R,371
40.819697,-73.901612,Prospect Ave,2 5,48
40.665343,-73.992715,Prospect Ave,M N R,402
40.661342,-73.962030,Prospect Park,Q S,382
40.748741,-73.936990,Queens Plaza,E G R V,258
40.750486,-73.940117,Queensboro Plaza,7 N W,162
40.678784,-73.920833,Ralph Ave,C,227
40.707964,-74.013562,Rector St-Greenwich St,1 9,2
40.707795,-74.012894,Rector St-Trinity Pl,N R,375
40.662408,-73.909201,Rockaway Ave,1,86
40.678273,-73.912056,Rockaway Ave,C,228
40.680266,-73.844235,Rockaway Blvd,A,237
40.580745,-73.835479,Rockaway Park-Beach 116th St,A S,253
40.646827,-73.902293,Rockaway Pkwy,L,460
40.759198,-73.953033,Roosevelt Island,F,465
40.661348,-73.916655,Saratoga Ave,1,85
40.702817,-73.907675,Seneca Ave,M,333
40.587130,-73.953779,Sheepshead Bay,Q,394
40.674037,-73.881158,Shepherd Ave,C,232
40.824157,-73.892888,Simpson St,2 5,50
40.674000,-73.997251,Smith-9th Sts,F G,339
40.701322,-74.013882,South Ferry,1 9,1
40.726820,-74.003563,Spring St-6th Ave,C E,179
40.722318,-73.997117,Spring St-Lafayette St,6,106
40.831373,-73.868101,St Lawrence Ave,6,148
40.756736,-73.920160,Steinway St,G R V,260
40.662713,-73.950677,Sterling St,2 5,92
40.576940,-73.980594,Stillwell Ave,F Q W,398
40.705321,-73.810955,Sutphin Blvd,F,274
40.700565,-73.808100,Sutphin Blvd-Archer Ave,E J Z,462
40.664696,-73.922528,Sutter Ave,1,84
40.669155,-73.902258,Sutter Ave,L,456
40.757191,-73.989801,Times Square-42nd St-8th Ave,1 2 3 7 A C E N Q R,184
40.850568,-73.905022,Tremont Ave,B D,210
40.735301,-73.989929,Union Square,4 5 6 L N Q R W,109
40.677406,-73.983042,Union St,M N R,400
40.714207,-73.830912,Union Turnpike,E F,272
40.668846,-73.932368,Utica Ave,1 4,83
40.679301,-73.930073,Utica Ave,A C,226
40.665326,-73.889659,Van Siclen Ave,1,89
40.672596,-73.890631,Van Siclen Ave,C,231
40.709329,-73.821015,Van Wyck Blvd,E F,273
40.742470,-73.952763,Vernon-Jackson Aves,7,159
40.732920,-74.000075,W 4th St,A C E F S V,180
40.575926,-73.975439,W 8th St,F Q,397
40.708307,-74.011243,Wall St-Broadway,4 5,102
40.707011,-74.008961,Wall St-William St,1 2,71
40.839805,-73.843058,Westchester Square,6,152
40.703153,-74.012999,Whitehall St,N R,376
40.826797,-73.886009,Whitlock Rd,6,145
40.754388,-73.845860,Willets Pt,7,175
40.689013,-73.904283,Wilson Ave,L,452
40.656712,-73.950210,Winthrop St,2 5,93
40.733127,-73.869568,Woodhaven Blvd,G R V,267
40.693641,-73.852072,Woodhaven Blvd,J Z,326
40.886345,-73.878444,Woodlawn,4,137
40.700059,-73.986667,York St,F,302
40.836381,-73.847072,Zerega Ave,6,151
